---------------------------------------------------------------

Graphe prêt !
Temps de chargement : 0m0s62546100ns

---------------------------------------------------------------

Temps de calcul pour la zone inondée : 0m0s0ms

Zone inondée :
--------------
1) 324434865 : altitude : 40.63
2) 3058147551 : altitude : 15.15
3) 1352416334 : altitude : 35.11
4) 324434864 : altitude : 10.24
5) 3058147540 : altitude : 16.8
6) 3058147542 : altitude : 14.79
7) 3058147539 : altitude : 9.37
8) 3058147544 : altitude : 7.52
9) 3058147541 : altitude : 12.89
10) 3058147543 : altitude : 7.51

---------------------------------------------------------------

Temps de calcul pour le chemin le plus court évitant la zone inondée : 0m0s15720100ns

Chemin le plus court pour contourner la zone inondée :
------------------------------------------------------
1) 1132625429 | altitude : 14.81
511) 5435850779 | temps inondation : 3802.7982377663975
512) 7730481245 | temps inondation : 3803.27930450091
513) 249438689 | temps inondation : 3803.55193384297
514) 1111082389 | temps inondation : 3803.644506008491
515) 7624623496 | temps inondation : 3803.8573819948638
516) 1132625530 | temps inondation : 3803.902489079099
517) 2632545861 | temps inondation : 3804.0286889468857
518) 1139797721 | temps inondation : 3804.376009911832
519) 3721289126 | temps inondation : 3804.5648420812754
520) 21091239 | temps inondation : 3804.570417154004
521) 203237417 | temps inondation : 3804.734048918494
522) 1096512190 | temps inondation : 3805.412339902373
523) 1855321693 | temps inondation : 3805.4991310145597
524) 10617138366 | temps inondation : 3805.6664134558214
525) 9868197238 | temps inondation : 3805.8339217989233
526) 5435850763 | temps inondation : 3806.0155097719644
527) 844137571 | temps inondation : 3806.3955392783246
528) 13185824133 | temps inondation : 3806.5315701647146
529) 844136438 | temps inondation : 3806.579774685933
530) 3721289125 | temps inondation : 3806.636402072176
531) 11865635920 | temps inondation : 3806.6734951835238
532) 7982339991 | temps inondation : 3806.767331575943
533) 2634474827 | temps inondation : 3806.797662212624
534) 11874305513 | temps inondation : 3806.8944514420755
535) 2154641841 | temps inondation : 3806.901087596468
536) 3060525656 | temps inondation : 3806.960573041602
537) 3721289129 | temps inondation : 3807.004715697613
538) 9868197237 | temps inondation : 3807.0276631913866
539) 2697420036 | temps inondation : 3807.402629032633
540) 3060525657 | temps inondation : 3807.554831190737
541) 12974725585 | temps inondation : 3807.9678534113104
542) 3721289132 | temps inondation : 3808.123342647676
543) 5435850759 | temps inondation : 3808.1818553040484
544) 9868197236 | temps inondation : 3808.2043505944853
545) 13188338748 | temps inondation : 3808.3906075686896
546) 12486488102 | temps inondation : 3808.5364692817434
547) 5825880201 | temps inondation : 3808.6183691908795
548) 5460144088 | temps inondation : 3808.8885279577335
549) 988730612 | temps inondation : 3808.9183363980524
550) 615402880 | temps inondation : 3808.9586236570713
551) 8719390519 | temps inondation : 3808.962499241619
552) 3721289133 | temps inondation : 3808.9878934900657
553) 6139193906 | temps inondation : 3809.0109457702247
554) 16483863 | temps inondation : 3809.0365720542673
555) 203237412 | temps inondation : 3809.044657885008
556) 3721289137 | temps inondation : 3809.1600340753507
557) 8719296100 | temps inondation : 3809.1809177769806
558) 13505389837 | temps inondation : 3809.3006265092654
559) 3721289136 | temps inondation : 3809.639804481762
560) 853613324 | temps inondation : 3809.681370052302
561) 10807799733 | temps inondation : 3809.788210091059
562) 12486488103 | temps inondation : 3810.0086313260554
563) 9867484359 | temps inondation : 3810.0620697082386
564) 6139405303 | temps inondation : 3810.0912351538664
565) 1132625517 | temps inondation : 3810.2884159373266
566) 7624623494 | temps inondation : 3810.290290198292
567) 3721289141 | temps inondation : 3810.481595256801
568) 12974725584 | temps inondation : 3810.506882789827
569) 16737703 | temps inondation : 3810.5753143578763
570) 1108249722 | temps inondation : 3810.6660917010195
571) 2094160208 | temps inondation : 3810.809788839722
572) 3721289134 | temps inondation : 3811.187511770283
573) 6139193905 | temps inondation : 3811.189399980022
574) 1855321692 | temps inondation : 3811.2406046831593
575) 11883238486 | temps inondation : 3811.284435668159
576) 3066490997 | temps inondation : 3811.286814393048
577) 3060525655 | temps inondation : 3811.7035661953796
578) 6139435242 | temps inondation : 3811.802715082264
579) 615402881 | temps inondation : 3812.129338857466
580) 9867484360 | temps inondation : 3812.324691375514
581) 5435850780 | temps inondation : 3812.3439045988785
582) 6139193901 | temps inondation : 3812.687147992507
583) 10807799731 | temps inondation : 3812.8784979206675
584) 5435850758 | temps inondation : 3813.487550908129
585) 13188338747 | temps inondation : 3813.864333529403
586) 6139193900 | temps inondation : 3814.201350973849
587) 844136437 | temps inondation : 3814.47017515866
588) 853613350 | temps inondation : 3814.919222604598
589) 2632545938 | temps inondation : 3815.1085170729334
590) 2632545947 | temps inondation : 3815.2729817803533
591) 1117516907 | temps inondation : 3815.3167721148293
592) 1300561928 | temps inondation : 3815.36834429419
593) 5827800006 | temps inondation : 3815.535617543074
594) 853603429 | temps inondation : 3816.1833306094813
595) 922414967 | temps inondation : 3816.277022076212
596) 6139193904 | temps inondation : 3816.7555497037138
597) 615402875 | temps inondation : 3817.3631945775655
598) 9867484356 | temps inondation : 3817.5301955324176
599) 7624623489 | temps inondation : 3817.903184708165
600) 2697420022 | temps inondation : 3817.962277566199
601) 249439343 | temps inondation : 3818.120437520388
602) 6139193899 | temps inondation : 3818.419720784037
603) 10807799732 | temps inondation : 3818.427101256196
604) 7624623490 | temps inondation : 3819.026962000967
605) 16642555 | temps inondation : 3819.743983197591
606) 8883541914 | temps inondation : 3819.8135650511
607) 5827800005 | temps inondation : 3819.9169303629033
608) 7624625924 | temps inondation : 3820.046811533425
609) 1115488023 | temps inondation : 3820.0533978367644
610) 13179752469 | temps inondation : 3820.192896687495
611) 9868197255 | temps inondation : 3820.241183598261
612) 8573209512 | temps inondation : 3820.772742547591
613) 11254761794 | temps inondation : 3820.9730726679986
614) 844138846 | temps inondation : 3821.003115555099
615) 12625356923 | temps inondation : 3821.0997595598574
616) 1195682541 | temps inondation : 3821.2897345804627
617) 1023518270 | temps inondation : 3822.3036866712214
618) 844138862 | temps inondation : 3822.4267019273175
619) 2632545878 | temps inondation : 3822.5575984839597
620) 9868197244 | temps inondation : 3822.616474090046
621) 1108222510 | temps inondation : 3823.046770846012
622) 13135941194 | temps inondation : 3823.1127034375304
623) 1126317060 | temps inondation : 3823.1614914483525
624) 9868197256 | temps inondation : 3823.3537794778417
625) 1352416337 | temps inondation : 3823.508781944083
626) 8883541908 | temps inondation : 3823.9104954084905
627) 7624623497 | temps inondation : 3824.0665225248963
628) 3077487777 | temps inondation : 3824.112140320886
629) 9868197260 | temps inondation : 3824.1526217459896
630) 922414973 | temps inondation : 3824.491373374172
631) 116109178 | temps inondation : 3824.522215730302
632) 16424227 | temps inondation : 3824.5680756146776
633) 5351252263 | temps inondation : 3825.0876873925395
634) 9868197257 | temps inondation : 3825.1817197261234
635) 324434869 | temps inondation : 3825.8360796068287
636) 3077487776 | temps inondation : 3825.9183714238193
637) 8573209513 | temps inondation : 3825.9846473160037
638) 3058147555 | temps inondation : 3826.632217435285
639) 9868197258 | temps inondation : 3826.7442157130163
640) 1108222519 | temps inondation : 3826.7598212549306
641) 2632545881 | temps inondation : 3826.924172488847
642) 3058147556 | temps inondation : 3827.1825513490276
643) 7874621101 | temps inondation : 3827.2784218213656
644) 12088515203 | temps inondation : 3827.548713193854
645) 1195682899 | temps inondation : 3828.2538045561846
646) 3058147553 | temps inondation : 3828.44535420524
647) 8617201344 | temps inondation : 3828.5632805977784
648) 9868339107 | temps inondation : 3828.615855875369
649) 6781106169 | temps inondation : 3828.638994203407
650) 11902112549 | temps inondation : 3828.830647914344
651) 3058147554 | temps inondation : 3828.856990462336
652) 844138877 | temps inondation : 3829.4409659004227
653) 7624623495 | temps inondation : 3829.7365305705416
654) 9868339108 | temps inondation : 3829.8602131104058
655) 9868339109 | temps inondation : 3830.033757795233
656) 9868339110 | temps inondation : 3830.1535128510236
657) 9868339111 | temps inondation : 3830.2711795382083
658) 2632545896 | temps inondation : 3830.4454851527776
659) 9868197259 | temps inondation : 3830.4543749110076
660) 6781106170 | temps inondation : 3830.78338674986
661) 324434868 | temps inondation : 3830.8917092661072
662) 3060525914 | temps inondation : 3830.8940306431327
663) 3060525915 | temps inondation : 3831.3123428409026
664) 9868331847 | temps inondation : 3831.437821722202
665) 7874621100 | temps inondation : 3831.4590205911895
666) 1195682280 | temps inondation : 3831.5649866797157
667) 6781106173 | temps inondation : 3831.6237769243644
668) 615406476 | temps inondation : 3831.668028447605
669) 844137568 | temps inondation : 3831.757985302215
670) 11902112551 | temps inondation : 3831.8430880029937
671) 3077487774 | temps inondation : 3832.016355073331
672) 9868197261 | temps inondation : 3832.204139279709
673) 11902112550 | temps inondation : 3832.2616035565493
674) 1115488017 | temps inondation : 3832.2743446382838
675) 7624623491 | temps inondation : 3832.3209979310336
676) 8617201345 | temps inondation : 3832.473092584426
677) 7624623493 | temps inondation : 3832.7596654957897
678) 1139797718 | temps inondation : 3832.781718294509
679) 5825880187 | temps inondation : 3832.959000154192
680) 10617141747 | temps inondation : 3833.0225096500963
681) 9868288478 | temps inondation : 3833.140398420593
682) 9868288477 | temps inondation : 3833.295030317161
683) 844138876 | temps inondation : 3833.530545182038
684) 1115488001 | temps inondation : 3833.8230806059373
685) 249439390 | temps inondation : 3833.832435661803
686) 3060525916 | temps inondation : 3833.834093622275
687) 3060525912 | temps inondation : 3834.108130303279
688) 18236053 | temps inondation : 3834.1856774405546
689) 1115488025 | temps inondation : 3834.1965593134896
690) 3077487773 | temps inondation : 3834.2918349419374
691) 3060525917 | temps inondation : 3834.499082849383
692) 7624623492 | temps inondation : 3834.513498818772
693) 2633552118 | temps inondation : 3834.8770476643767
694) 3058147549 | temps inondation : 3835.00115353453
695) 3058147550 | temps inondation : 3835.5691394591418
696) 3060525913 | temps inondation : 3835.9823858028335
697) 3077487772 | temps inondation : 3836.7652711224846
698) 1195683079 | temps inondation : 3836.8246889425577
699) 9868288476 | temps inondation : 3836.8708070866355
700) 324434866 | temps inondation : 3837.316457022264
701) 1088412342 | temps inondation : 3837.7143201289764
702) 1639562279 | temps inondation : 3838.104997993499
703) 9989236121 | temps inondation : 3838.2730022599203
704) 3058147548 | temps inondation : 3838.8440251007087
705) 1088412327 | temps inondation : 3838.940542979285
706) 303634429 | temps inondation : 3839.262502367493
707) 1088372891 | temps inondation : 3839.431355919703
708) 1108222501 | temps inondation : 3839.6390348289483
709) 3058147547 | temps inondation : 3839.997755251539
710) 1088412344 | temps inondation : 3840.091977644232
711) 1635686132 | temps inondation : 3840.155146391569
712) 16571292 | temps inondation : 3840.9507638193654
713) 1108222533 | temps inondation : 3841.1327235605163
714) 11862785205 | temps inondation : 3841.2084923645675
715) 1121841687 | temps inondation : 3842.3394276613462
716) 1139797717 | temps inondation : 3843.265532885448
717) 3077487771 | temps inondation : 3843.30542270748
718) 21091241 | temps inondation : 3844.6314995531384
719) 1115488028 | temps inondation : 3845.5252076880747
720) 853603451 | temps inondation : 3845.5986528333947
721) 6781115285 | temps inondation : 3845.986452057804
722) 1088412341 | temps inondation : 3846.205056152225
723) 5383600654 | temps inondation : 3846.616120084184
724) 1121841666 | temps inondation : 3847.666255667679
725) 844138861 | temps inondation : 3847.860536089987
726) 861050818 | temps inondation : 3848.407880969126
727) 6781115284 | temps inondation : 3848.4631342890743
728) 1088412336 | temps inondation : 3848.479264189555
729) 1855321689 | temps inondation : 3848.6540688300033
730) 1088412348 | temps inondation : 3849.6648928376485
731) 21091242 | temps inondation : 3849.760310311377
732) 844136433 | temps inondation : 3850.6461579509296
733) 5351242160 | temps inondation : 3850.6823597777575
734) 1022420344 | temps inondation : 3850.7791256822347
735) 1108222506 | temps inondation : 3850.865962239618
736) 861050815 | temps inondation : 3851.2364097328987
737) 5460144087 | temps inondation : 3851.654554196973
738) 6460129751 | temps inondation : 3852.315202483387
739) 13135966204 | temps inondation : 3852.578260987705
740) 7624623486 | temps inondation : 3852.6417493090894
741) 8719296102 | temps inondation : 3852.9380708013655
742) 7624614484 | temps inondation : 3852.973781162366
743) 5383600653 | temps inondation : 3853.630512718737
744) 5760321052 | temps inondation : 3853.645397025484
745) 844138853 | temps inondation : 3853.9038750642458
746) 6781115278 | temps inondation : 3855.060600315531
747) 861050814 | temps inondation : 3855.66218482654
748) 18236052 | temps inondation : 3855.7637495525837
749) 11850724387 | temps inondation : 3858.435833221251
750) 844136432 | temps inondation : 3859.2918499788075
751) 5440601051 | temps inondation : 3859.7749978283105
752) 13152665521 | temps inondation : 3860.3219570668575
753) 7624614483 | temps inondation : 3860.37025109915
754) 13188338754 | temps inondation : 3860.4959648325685
755) 13152665503 | temps inondation : 3860.8298023827947
756) 861050811 | temps inondation : 3861.9046923349824
757) 5440601049 | temps inondation : 3862.244948218673
758) 2633552112 | temps inondation : 3863.0730202145223
759) 5383600651 | temps inondation : 3864.0439505999148
760) 1855321688 | temps inondation : 3864.22958160989
761) 5440601046 | temps inondation : 3864.60549822605
762) 1501169657 | temps inondation : 3865.3150350027718
763) 1501169654 | temps inondation : 3866.2199125920506
764) 1501169652 | temps inondation : 3867.859163154603
765) 5460144086 | temps inondation : 3867.9837300930603
766) 1501169655 | temps inondation : 3868.0419955416146
767) 5440601045 | temps inondation : 3868.9419029248447
768) 1501169653 | temps inondation : 3869.103483756397
769) 1088412352 | temps inondation : 3869.109962715969
770) 861050792 | temps inondation : 3869.369553387617
771) 2697419989 | temps inondation : 3869.483889077768
772) 1501169633 | temps inondation : 3870.321511842296
773) 2697419986 | temps inondation : 3870.858201571482
774) 249603982 | temps inondation : 3870.9858579847187
775) 861050800 | temps inondation : 3871.03043307936
776) 18236463 | temps inondation : 3872.510963268413
777) 2697419984 | temps inondation : 3872.5110434174517
778) 7556012031 | temps inondation : 3873.0438123172507
779) 2697419982 | temps inondation : 3874.054665073075
780) 1501169609 | temps inondation : 3874.151066541888
781) 861050796 | temps inondation : 3874.20865412655
782) 5383600652 | temps inondation : 3875.0850991832885
783) 7624623485 | temps inondation : 3875.7546596987936
784) 2697419981 | temps inondation : 3876.1244601712524
785) 861050820 | temps inondation : 3876.374270629596
786) 1501169570 | temps inondation : 3876.548630519561
787) 861050797 | temps inondation : 3878.438340844456
788) 861050808 | temps inondation : 3879.5018488640517
789) 5437311752 | temps inondation : 3880.144344587445
790) 844138858 | temps inondation : 3880.191966554926
791) 1098517464 | temps inondation : 3880.2133862824085
792) 861050822 | temps inondation : 3880.6985250586135
793) 11850724388 | temps inondation : 3880.7545617367314
794) 861050791 | temps inondation : 3882.053833066142
795) 1077420549 | temps inondation : 3883.0564716903095
796) 10583690705 | temps inondation : 3886.0276217310716
797) 853603462 | temps inondation : 3886.2130559931165
798) 11850724389 | temps inondation : 3887.522550343792
799) 844138859 | temps inondation : 3888.0536551110035
800) 861050823 | temps inondation : 3889.1153016914645
801) 853603459 | temps inondation : 3889.5372461801226
802) 1635686129 | temps inondation : 3891.1593785222367
803) 1639531257 | temps inondation : 3893.034005061641
804) 18236051 | temps inondation : 3893.1682701726736
805) 861050805 | temps inondation : 3893.4590391392444
806) 5383600650 | temps inondation : 3895.696658844807
807) 8002694178 | temps inondation : 3902.023728205816
808) 861050827 | temps inondation : 3902.037059519207
809) 11850724390 | temps inondation : 3902.5214586742245
810) 2620156324 | temps inondation : 3904.0280155569358
811) 2697419973 | temps inondation : 3904.2273894692903
812) 5460144085 | temps inondation : 3904.731304732541
813) 853603486 | temps inondation : 3905.842872840341
814) 2697419968 | temps inondation : 3906.235837169699
815) 5383600649 | temps inondation : 3907.2054266802547
816) 2697419964 | temps inondation : 3908.760650297053
817) 2697419959 | temps inondation : 3909.4847623192045
818) 861050828 | temps inondation : 3910.5847971761214
819) 2697419966 | temps inondation : 3911.0627465737366
820) 1121887280 | temps inondation : 3913.1456917575015
821) 844138860 | temps inondation : 3913.7877525557433
822) 1121887284 | temps inondation : 3913.9981144672784
823) 1121887296 | temps inondation : 3914.4626784740344
824) 1121887324 | temps inondation : 3915.603979247872
825) 861050830 | temps inondation : 3917.526823934008
826) 1639531256 | temps inondation : 3921.683795121041
827) 1121887317 | temps inondation : 3923.9095819336844
828) 235419141 | temps inondation : 3925.7638994877925
829) 249604789 | temps inondation : 3928.199416620581
830) 11850370714 | temps inondation : 3928.4515568851148
831) 2511370958 | temps inondation : 3928.852465702986
832) 2629957839 | temps inondation : 3929.5951953643903
833) 1639531262 | temps inondation : 3929.7390371736865
834) 2629957835 | temps inondation : 3929.914858508993
835) 861050832 | temps inondation : 3931.0090253350263
836) 2511370957 | temps inondation : 3933.6578436378118
837) 861050836 | temps inondation : 3934.8042568106207
838) 235419142 | temps inondation : 3935.2348326889905
839) 13109123120 | temps inondation : 3936.3612458882317
840) 9815321896 | temps inondation : 3937.604378228115
841) 1639531259 | temps inondation : 3938.391425170368
842) 861050834 | temps inondation : 3938.835547887817
843) 13109123119 | temps inondation : 3939.340274527358
844) 7624614482 | temps inondation : 3939.611973690579
845) 1108222546 | temps inondation : 3940.997687967886
846) 9868380697 | temps inondation : 3941.332579026037
847) 2511370956 | temps inondation : 3941.628524628323
848) 1125561460 | temps inondation : 3943.988842342363
849) 641133344 | temps inondation : 3944.3947618305347
850) 2511370955 | temps inondation : 3944.505415832871
851) 5605570082 | temps inondation : 3947.7512088803255
852) 1088339997 | temps inondation : 3948.7911350417858
853) 4313903915 | temps inondation : 3949.670610105447
854) 2511370954 | temps inondation : 3949.9328463178817
855) 641133335 | temps inondation : 3950.3454206984343
856) 13096950239 | temps inondation : 3951.3618598881444
857) 641133337 | temps inondation : 3951.4317539693866
858) 1158058610 | temps inondation : 3952.238993737366
859) 1067528055 | temps inondation : 3953.4678551755396
860) 7566211464 | temps inondation : 3953.7703763065465
861) 861050874 | temps inondation : 3955.527173756084
862) 2511370959 | temps inondation : 3955.614495252668
863) 7566211465 | temps inondation : 3956.93289965869
864) 7896762944 | temps inondation : 3957.674202451602
865) 7147411351 | temps inondation : 3958.155803278687
866) 1108222540 | temps inondation : 3958.4141006661066
867) 7856028065 | temps inondation : 3959.4624229295264
868) 2511370960 | temps inondation : 3959.8333067029234
869) 7892745279 | temps inondation : 3959.9251913511025
870) 20958145 | temps inondation : 3960.0214658965765
871) 3072997781 | temps inondation : 3960.524600803444
872) 7566211466 | temps inondation : 3961.2564032938217
873) 11850354236 | temps inondation : 3961.2853648461437
874) 7889423475 | temps inondation : 3962.6514776198605
875) 11850354235 | temps inondation : 3962.871563224558
876) 11850354237 | temps inondation : 3964.3755291805364
877) 1088340107 | temps inondation : 3965.977244334884
878) 11850354238 | temps inondation : 3966.4182916658697
879) 7845634267 | temps inondation : 3967.3607351914193
880) 7845634259 | temps inondation : 3967.6082661698315
881) 2511370963 | temps inondation : 3967.6400243356247
882) 1399617601 | temps inondation : 3968.0449088952614
883) 7896893834 | temps inondation : 3968.084878859452
884) 11850354234 | temps inondation : 3968.1815350469333
885) 2511370961 | temps inondation : 3968.5169442366787
886) 4313903914 | temps inondation : 3968.6375431819897
887) 7624630993 | temps inondation : 3968.809924415015
888) 2511370962 | temps inondation : 3969.2781758758792
889) 7896893833 | temps inondation : 3970.808279880145
890) 7845634282 | temps inondation : 3970.9254142830596
891) 11850354233 | temps inondation : 3971.5089219307747
892) 11850370719 | temps inondation : 3971.911714272534
893) 11850354232 | temps inondation : 3972.6245946428394
894) 11850345752 | temps inondation : 3973.7405044303823
895) 7843017580 | temps inondation : 3973.8059716980138
896) 7884315468 | temps inondation : 3974.3212019576204
897) 7884315467 | temps inondation : 3975.024087407281
898) 641133340 | temps inondation : 3975.3232129696453
899) 8010013689 | temps inondation : 3975.9211568802116
900) 7884328667 | temps inondation : 3976.252079612984
901) 10801989660 | temps inondation : 3977.0332611380627
902) 7624630994 | temps inondation : 3977.3175196758866
903) 7849944310 | temps inondation : 3977.4434017933304
904) 7845634261 | temps inondation : 3978.157770121714
905) 7884315466 | temps inondation : 3978.4365306208783
906) 7884328665 | temps inondation : 3978.515892180234
907) 7884328666 | temps inondation : 3978.954109382206
908) 3072997788 | temps inondation : 3979.501560463158
909) 5440601069 | temps inondation : 3979.682161087598
910) 7624630995 | temps inondation : 3979.789301099972
911) 7849944309 | temps inondation : 3979.9772324757023
912) 641133341 | temps inondation : 3980.000257649624
913) 11850370720 | temps inondation : 3980.552846836397
914) 7663206245 | temps inondation : 3981.0672277043827
915) 249604790 | temps inondation : 3981.3472385536575
916) 5440402242 | temps inondation : 3981.710629241275
917) 1399617285 | temps inondation : 3982.648230757214
918) 915315238 | temps inondation : 3983.3083873277765
919) 249604791 | temps inondation : 3983.4933037798432
920) 7579938947 | temps inondation : 3983.5001895321516
921) 641133342 | temps inondation : 3983.8040497747006
922) 915374559 | temps inondation : 3985.3889331924443
923) 641133343 | temps inondation : 3986.2826407471503
924) 16652157 | temps inondation : 3986.661209492291
925) 13109123121 | temps inondation : 3988.295143826328
926) 3814510831 | temps inondation : 3988.7179511852414
927) 7624631003 | temps inondation : 3988.964876393789
928) 3077900772 | temps inondation : 3989.7743679608434
929) 8010013688 | temps inondation : 3990.125207681679
930) 7663206246 | temps inondation : 3990.484877465903
931) 16652161 | temps inondation : 3991.2143021287316
932) 16652158 | temps inondation : 3991.5526604521256
933) 7624631002 | temps inondation : 3991.7828111947465
934) 7876690093 | temps inondation : 3993.3777052704595
935) 8010020934 | temps inondation : 3993.8018402269913
936) 7588443347 | temps inondation : 3994.1200088902783
937) 203226267 | temps inondation : 3995.2945494746286
938) 7624631001 | temps inondation : 3995.3685911253533
939) 8010020935 | temps inondation : 3995.9879013999152
940) 1088339799 | temps inondation : 3996.428157958069
941) 16652160 | temps inondation : 3997.681904199777
942) 1077420567 | temps inondation : 4000.277168264962
943) 8010020936 | temps inondation : 4000.468199568961
944) 1077420706 | temps inondation : 4002.992141829603
945) 16648087 | temps inondation : 4005.3732221309715
946) 11850345751 | temps inondation : 4009.80109578948
947) 13109123124 | temps inondation : 4013.627299409555
948) 13109123125 | temps inondation : 4014.8411630408677
949) 13109123126 | temps inondation : 4015.8163093245444
950) 5440383542 | temps inondation : 4016.7651562747833
951) 13246469095 | temps inondation : 4017.191416184515
952) 13158621024 | temps inondation : 4017.8540875162203
953) 5440402239 | temps inondation : 4017.9097361354325
954) 5760321054 | temps inondation : 4018.0670607063557
955) 8719296103 | temps inondation : 4018.251208976254
956) 13109123123 | temps inondation : 4018.915364036962
957) 249604792 | temps inondation : 4019.6137529528455
958) 1877742541 | temps inondation : 4020.1108132887766
959) 13246469094 | temps inondation : 4020.5883922925764
960) 13158495936 | temps inondation : 4023.240785581586
961) 13158495935 | temps inondation : 4023.730515560063
962) 13158495927 | temps inondation : 4023.7637922076487
963) 5440402244 | temps inondation : 4023.9400525033775
964) 866842315 | temps inondation : 4024.2102444618445
965) 13158495934 | temps inondation : 4024.3474124215113
966) 13158621012 | temps inondation : 4024.7592497562773
967) 13158495928 | temps inondation : 4025.283337070182
968) 13158621022 | temps inondation : 4025.420375801646
969) 5431466466 | temps inondation : 4026.4738246875004
970) 13158495937 | temps inondation : 4028.0877826716246
971) 11850345750 | temps inondation : 4028.5820521270675
972) 13158621023 | temps inondation : 4030.4831283346675
973) 11850345749 | temps inondation : 4032.275988133385
974) 7588443344 | temps inondation : 4037.127705418423
975) 5515935884 | temps inondation : 4532.903355007464
976) 11862791917 | temps inondation : 4543.082030936248
977) 11862791916 | temps inondation : 4556.28384808611

---------------------------------------------------------------

temps de calcul pour le chemin d'évacuation le plus court : 0m0s13357100ns

Chemin d'évacuation le plus court :
-----------------------------------
1) 1132625429 | altitude : 14.81
2) 1132625471 | altitude : 34.48
3) 1132625527 | altitude : 35.86
4) 11865635921 | altitude : 45.42
5) 324434864 | altitude : 10.24
6) 12974725584 | altitude : 46.5
7) 203237412 | altitude : 38.62
8) 12974725585 | altitude : 34.55
9) 11865635920 | altitude : 30.42
10) 249438689 | altitude : 40.43
11) 249438690 | altitude : 25.25
12) 3060530261 | altitude : 19.5
13) 1132625418 | altitude : 44.06
14) 12974725586 | altitude : 40.89
15) 5437074483 | altitude : 38.75
16) 12974725587 | altitude : 37.8
17) 16658368 | altitude : 17.53
18) 12974725588 | altitude : 13.86
19) 12974725589 | altitude : 39.19
20) 5437074482 | altitude : 30.32
21) 12974725590 | altitude : 21.03
22) 16571284 | altitude : 21.77
23) 1088372913 | altitude : 36.25
24) 1088372882 | altitude : 5.54
25) 3060525661 | altitude : 22.33
26) 3060525658 | altitude : 41.07

---------------------------------------------------------------
