---------------------------------------------------------------

Graphe prêt !
Temps de chargement : 0m3s608095600ns

---------------------------------------------------------------

Temps de calcul pour la zone inondée : 0m0s63020700ns

Zone inondée :
--------------
1) 3060525656 : altitude : 26.36
2) 12974725584 : altitude : 37.17
3) 1098529543 : altitude : 49.02
4) 1132625530 : altitude : 15.98
5) 324434864 : altitude : 18.73
6) 1132625429 : altitude : 14.85
7) 3056518844 : altitude : 36.12
8) 615421598 : altitude : 38.67
9) 3056518843 : altitude : 21.04
10) 615421597 : altitude : 19.41
11) 1132625428 : altitude : 25.94
12) 1226107463 : altitude : 12.93
13) 3056518841 : altitude : 20.73

---------------------------------------------------------------

Temps de calcul pour le chemin le plus court évitant la zone inondée : 0m1s4630900ns

Chemin le plus court pour contourner la zone inondée :
------------------------------------------------------
1) 1132625454 | altitude : 44.33
3) 16571288 | altitude : 46.95
4) 1352416319 | altitude : 9.28
5) 1352416320 | altitude : 47.95
6) 203237417 | altitude : 11.05
7) 16571292 | altitude : 44.14
8) 5515935884 | altitude : 46.79
9) 11862791917 | altitude : 11.98
10) 11862791916 | altitude : 41.01
11) 615406476 | altitude : 7.88
12) 8617201345 | altitude : 14.36
13) 5825880187 | altitude : 25.36
14) 1108222510 | altitude : 29.05
15) 249439343 | altitude : 10.41
16) 615402880 | altitude : 42.55
17) 10617138366 | altitude : 40.84
18) 1108205844 | altitude : 47.21
19) 10617138371 | altitude : 46.53
20) 249439389 | altitude : 7.73
21) 8883557133 | altitude : 8.66
22) 11862798375 | altitude : 20.23
23) 836525117 | altitude : 34.51
24) 5825880207 | altitude : 49.32
25) 249439336 | altitude : 5.53
26) 5825880192 | altitude : 9.96
27) 5825880193 | altitude : 27.35
28) 249439335 | altitude : 14.26
29) 5825880206 | altitude : 17.5
30) 249604785 | altitude : 23.28
31) 5435644358 | altitude : 10.33
32) 1108205889 | altitude : 6.82
33) 5435644356 | altitude : 46.13
34) 1108205893 | altitude : 49.44
35) 8605470320 | altitude : 30.65
36) 2632545938 | altitude : 36.81
37) 5827800005 | altitude : 44.37
38) 1023518270 | altitude : 46.63
39) 1088412342 | altitude : 44.2
40) 1088412336 | altitude : 48.54
41) 10583690705 | altitude : 29.45
42) 249438990 | altitude : 42.73
43) 5827800008 | altitude : 40.46
44) 249438988 | altitude : 49.83
45) 249439295 | altitude : 31.95
46) 1045367909 | altitude : 17.57
47) 2013915613 | altitude : 44.98
48) 249348360 | altitude : 39.11
49) 1026364392 | altitude : 18.09
50) 8439798642 | altitude : 10.32
51) 1026364540 | altitude : 43.76
52) 5351230997 | altitude : 21.68
53) 5351230998 | altitude : 36.31
54) 5351230999 | altitude : 32.14
55) 1026364656 | altitude : 13.21
56) 5827800009 | altitude : 18.12
57) 1195683030 | altitude : 36.66
58) 249438987 | altitude : 40.68
59) 5827800012 | altitude : 6.6
60) 5020620342 | altitude : 20.17
61) 5827800016 | altitude : 49.31
62) 1281143844 | altitude : 34.15
63) 5827800014 | altitude : 19.36
64) 5827800017 | altitude : 45.64
65) 1195681974 | altitude : 10.09
66) 1195682742 | altitude : 28.09
67) 5827800018 | altitude : 36.61
68) 16933619 | altitude : 31.2
69) 5827800019 | altitude : 35.21
70) 1026364534 | altitude : 23.23
71) 11405487271 | altitude : 11.51
72) 1026364308 | altitude : 27.8
73) 148459920 | altitude : 47.37
74) 2658942205 | altitude : 49.09
75) 1026364632 | altitude : 43.81
76) 1026364335 | altitude : 39.04
77) 4126291916 | altitude : 12.66
78) 4126291917 | altitude : 36.47
79) 4126291918 | altitude : 13.01
80) 1026364531 | altitude : 44.51
81) 1026364660 | altitude : 49.75
82) 1026364707 | altitude : 15.51
83) 1026364755 | altitude : 39.77
84) 1026364217 | altitude : 45.48
85) 1026364711 | altitude : 30.43
86) 1026364585 | altitude : 39.03
87) 1026364672 | altitude : 11.91
88) 1026364723 | altitude : 39.87
89) 1101917197 | altitude : 9.93
90) 1026364608 | altitude : 8.23
91) 1026364462 | altitude : 23.83
92) 1026364338 | altitude : 28.94
93) 6837125586 | altitude : 5.22
94) 182544821 | altitude : 24.95
95) 6200917997 | altitude : 39.7
96) 16933597 | altitude : 12.15
97) 1738033830 | altitude : 20.29
98) 6837125585 | altitude : 13.8
99) 16933599 | altitude : 8.24
100) 6837021784 | altitude : 35.48
101) 16933596 | altitude : 7.38
102) 7649369262 | altitude : 9.57
103) 7649369310 | altitude : 31.48
104) 7649369307 | altitude : 13.88
105) 6837021783 | altitude : 33.94
106) 6837021782 | altitude : 25.67
107) 7649369303 | altitude : 9.94
108) 6839780720 | altitude : 40.23
109) 6839756151 | altitude : 18.21
110) 13131945757 | altitude : 15.92
111) 6839756150 | altitude : 11.91
112) 6839756149 | altitude : 40.61
113) 6839756148 | altitude : 36.66
114) 6839756158 | altitude : 37.04
115) 6839756146 | altitude : 36.29
116) 6839756144 | altitude : 31.61
117) 6839764260 | altitude : 30.6
118) 13131945747 | altitude : 35.16
119) 6839764259 | altitude : 34.06
120) 13131945743 | altitude : 12.02
121) 6837021781 | altitude : 47.65
122) 7524322201 | altitude : 32.32
123) 8107687491 | altitude : 11.6
124) 13131830162 | altitude : 19.64
125) 13131830161 | altitude : 38.57
126) 13131830160 | altitude : 14.18
127) 13131830159 | altitude : 7.51
128) 13131830158 | altitude : 37.18
129) 13131830157 | altitude : 29.12
130) 18635886 | altitude : 40.05
131) 13091232127 | altitude : 35.58
132) 13091232130 | altitude : 5.55
133) 5543948019 | altitude : 19.6
134) 5543948020 | altitude : 15.66
135) 5543948221 | altitude : 26.81
136) 2058481517 | altitude : 23.32
137) 13131864195 | altitude : 37.53
138) 5543948222 | altitude : 16.79
139) 1151668724 | altitude : 13.54
140) 1151668722 | altitude : 14.75
141) 2633771094 | altitude : 46.79
142) 1151668705 | altitude : 28.37
143) 2633771033 | altitude : 15.08
144) 2633771035 | altitude : 34.82
145) 2633771037 | altitude : 46.4
146) 13308373474 | altitude : 18.61
147) 11339471627 | altitude : 29.63
148) 5777282063 | altitude : 37.42
149) 2659762546 | altitude : 49.61
150) 2518922583 | altitude : 38.99
151) 5042874485 | altitude : 7.69
152) 2633771041 | altitude : 26.69
153) 836434313 | altitude : 22.34
154) 1439572271 | altitude : 24.72
155) 1380538577 | altitude : 26.01
156) 2633552212 | altitude : 17.64
157) 2058510349 | altitude : 27.32
158) 13200723887 | altitude : 17.75
159) 1647339030 | altitude : 33.83
160) 1647339017 | altitude : 18.88
161) 13200723859 | altitude : 23.26
162) 13200723853 | altitude : 13.81
163) 13200723881 | altitude : 22.74
164) 71361087 | altitude : 44.8
165) 13200723864 | altitude : 24.38
166) 13200723854 | altitude : 30.45
167) 1642021707 | altitude : 46.76
168) 5777282110 | altitude : 11.53
169) 5777282111 | altitude : 29.87
170) 2633552218 | altitude : 15.98
171) 5777282112 | altitude : 12.59
172) 5777282113 | altitude : 16.89
173) 1917127282 | altitude : 5.58
174) 181298384 | altitude : 37.07
175) 11328064020 | altitude : 32.1
176) 255487529 | altitude : 36.63
177) 255487530 | altitude : 19.98
178) 1151738546 | altitude : 5.74
179) 701845475 | altitude : 45.11
180) 5125046114 | altitude : 9.1
181) 3126403120 | altitude : 22.68
182) 5777282083 | altitude : 34.22
183) 303751619 | altitude : 12.25
184) 701845420 | altitude : 22.84
185) 181298410 | altitude : 22.21
186) 1151738543 | altitude : 48.34
187) 2633552274 | altitude : 47.42
188) 2633552272 | altitude : 15.54
189) 2058515601 | altitude : 31.95
190) 1364713042 | altitude : 48.08
191) 1641958676 | altitude : 35.36
192) 1641958650 | altitude : 11.75
193) 11945468157 | altitude : 13.91
194) 1396601120 | altitude : 11.72
195) 13159559983 | altitude : 49.23
196) 2096714202 | altitude : 38.27
197) 549139039 | altitude : 38.22
198) 1151765117 | altitude : 15.76
199) 3411323344 | altitude : 36.96
200) 5777282088 | altitude : 44.64
201) 1151765108 | altitude : 26.8
202) 1151765084 | altitude : 43.09
203) 178921470 | altitude : 25.84
204) 3350463937 | altitude : 19.08
205) 8928651057 | altitude : 44.62
206) 9928939731 | altitude : 7.16
207) 701846524 | altitude : 45.54
208) 2067001503 | altitude : 7.05
209) 1151887376 | altitude : 7.36
210) 5777282117 | altitude : 6.28
211) 5777282118 | altitude : 21.66
212) 1151887378 | altitude : 22.48
213) 69432435 | altitude : 38.11
214) 249632656 | altitude : 27.92
215) 2058716494 | altitude : 46.24
216) 5777281643 | altitude : 12.08
217) 5777281644 | altitude : 17.35
218) 5777281774 | altitude : 8.93
219) 5777281642 | altitude : 33.42
220) 10253103926 | altitude : 20.11
221) 5777281640 | altitude : 21.33
222) 5777281639 | altitude : 36.17
223) 2633552234 | altitude : 14.19
224) 5777281638 | altitude : 46.12
225) 6267551849 | altitude : 25.84
226) 5777281637 | altitude : 49.09
227) 5777281641 | altitude : 26.34
228) 1151833529 | altitude : 12.68
229) 5777281634 | altitude : 13.43
230) 5777281633 | altitude : 40.14
231) 5777281632 | altitude : 12.19
232) 5777281631 | altitude : 19.48
233) 1396601112 | altitude : 29.12
234) 12246657020 | altitude : 49.96
235) 5777281775 | altitude : 43.43
236) 12246657014 | altitude : 15.24
237) 11339471628 | altitude : 15.75
238) 5777281776 | altitude : 31.73
239) 12246586691 | altitude : 26.49
240) 1151884102 | altitude : 17.03
241) 1151884093 | altitude : 40.75
242) 5777281806 | altitude : 45.08
243) 5125023858 | altitude : 47.63
244) 5125023850 | altitude : 7.47
245) 12246657225 | altitude : 16.16
246) 1151884099 | altitude : 37.57
247) 2058752877 | altitude : 25.5
248) 10253791127 | altitude : 30.03
249) 5125023856 | altitude : 12.23
250) 549770870 | altitude : 37.72
251) 10253791119 | altitude : 36.05
252) 549770862 | altitude : 39.3
253) 549770861 | altitude : 20.64
254) 11307902557 | altitude : 10.52
255) 5122205628 | altitude : 22.33
256) 549052337 | altitude : 29.79
257) 1972665819 | altitude : 39.92
258) 1151884115 | altitude : 44.54
259) 5777281845 | altitude : 38.37
260) 1396601105 | altitude : 39.89
261) 1151884098 | altitude : 19.97
262) 5777281846 | altitude : 38.53
263) 5777281847 | altitude : 20.93
264) 1151884113 | altitude : 45.89
265) 10253815745 | altitude : 23.23
266) 10253815753 | altitude : 23.34
267) 3126463550 | altitude : 7.84
268) 1906560532 | altitude : 10.77
269) 10253815746 | altitude : 9.95
270) 10253815749 | altitude : 39.68
271) 147591329 | altitude : 13.93
272) 147591330 | altitude : 21.27
273) 492908333 | altitude : 16.1
274) 147589846 | altitude : 22.35
275) 10253597533 | altitude : 30.6
276) 10253597528 | altitude : 21.33
277) 10253597527 | altitude : 41.2
278) 492908334 | altitude : 46.03
279) 147589944 | altitude : 26.28
280) 492908335 | altitude : 20.14
281) 10253597526 | altitude : 9.12
282) 492908336 | altitude : 24.13
283) 147591333 | altitude : 34.3
284) 10253522561 | altitude : 26.54
285) 10253522562 | altitude : 43.96
286) 10253522563 | altitude : 35.04
287) 10253522564 | altitude : 10.6
288) 10253522565 | altitude : 47.83
289) 10253522566 | altitude : 31.64
290) 10253522567 | altitude : 17.64
291) 10253522568 | altitude : 30.89
292) 10253522569 | altitude : 23.2
293) 10253522582 | altitude : 49.9
294) 1151958481 | altitude : 22.6
295) 10253522581 | altitude : 19.29
296) 1151958208 | altitude : 17.33
297) 9322628 | altitude : 34.36
298) 1151958443 | altitude : 33.35
299) 21094320 | altitude : 6.15
300) 1151958063 | altitude : 26.77
301) 147625996 | altitude : 32.31
302) 10253592085 | altitude : 33.99
303) 1151958092 | altitude : 7.34
304) 9322632 | altitude : 25.53
305) 1151958196 | altitude : 39.46
306) 10253592086 | altitude : 49.8
307) 147584593 | altitude : 5.4
308) 10253592099 | altitude : 25.67
309) 1151958293 | altitude : 12.08
310) 10253592100 | altitude : 46.34
311) 9322641 | altitude : 26.93
312) 10253592101 | altitude : 26.96
313) 1151958387 | altitude : 35.81
314) 10253592106 | altitude : 33.28
315) 147583310 | altitude : 25.54
316) 1151958205 | altitude : 25.48
317) 9322642 | altitude : 28.87
318) 1151958557 | altitude : 12.05
319) 21094326 | altitude : 25.9
320) 1151958420 | altitude : 17.19
321) 147626988 | altitude : 42.46
322) 1151958124 | altitude : 7.12
323) 147627183 | altitude : 25.05
324) 1151958246 | altitude : 22.04
325) 9322643 | altitude : 45.09
326) 1151958061 | altitude : 25.75
327) 147581236 | altitude : 48.05
328) 1151958447 | altitude : 30.76
329) 147628066 | altitude : 24.55
330) 9322649 | altitude : 47.69
331) 1151958214 | altitude : 40.71
332) 147581237 | altitude : 46.77
333) 147581238 | altitude : 23.77
334) 147587146 | altitude : 34.58
335) 147581239 | altitude : 47.03
336) 147581240 | altitude : 38.32
337) 4729297613 | altitude : 5.51
338) 9322656 | altitude : 23.36
339) 4729297611 | altitude : 43.93
340) 4567851269 | altitude : 6.73
341) 4567851270 | altitude : 22.65
342) 4567851271 | altitude : 47.37
343) 9322876 | altitude : 39.43
344) 4567851272 | altitude : 49.99
345) 9322942 | altitude : 7.29
346) 1364764973 | altitude : 16.72
347) 9322943 | altitude : 27.57
348) 4567851273 | altitude : 23.77
349) 147635260 | altitude : 46.49
350) 907170857 | altitude : 44.49
351) 4567852480 | altitude : 45.39
352) 147786864 | altitude : 38.38
353) 147787031 | altitude : 17.99
354) 4567852481 | altitude : 42.71
355) 9322949 | altitude : 5.29
356) 4567852479 | altitude : 33.49
357) 147636053 | altitude : 46.73
358) 1607084785 | altitude : 44.8
359) 9323031 | altitude : 20.07
360) 4567852478 | altitude : 39.03
361) 4567852595 | altitude : 32.2
362) 21279372 | altitude : 27.25
363) 9323143 | altitude : 35.48
364) 21279371 | altitude : 16.23
365) 4567852118 | altitude : 29.83
366) 6074648648 | altitude : 47.89
367) 3501349659 | altitude : 30.3
368) 147799313 | altitude : 22.19
369) 3501349658 | altitude : 30.46
370) 6074648639 | altitude : 24.71
371) 6074657355 | altitude : 32.54
372) 6074657356 | altitude : 48.97
373) 1395839456 | altitude : 44.46
374) 1395839455 | altitude : 36.31
375) 59310049 | altitude : 8.26
376) 1395839453 | altitude : 19.06
377) 1395839451 | altitude : 36.1
378) 1395839449 | altitude : 8.19
379) 1395839447 | altitude : 12.98
380) 59310043 | altitude : 48.19
381) 1395839446 | altitude : 35.37
382) 1395839442 | altitude : 11.4
383) 31368362 | altitude : 28.59
384) 30523906 | altitude : 20.92
385) 1377192048 | altitude : 17.39
386) 30523908 | altitude : 28.51
387) 152349306 | altitude : 34.61
388) 152351268 | altitude : 17.2
389) 152351415 | altitude : 28.38
390) 60128213 | altitude : 10.07
391) 152163010 | altitude : 17.06
392) 1037757161 | altitude : 15.82
393) 152163011 | altitude : 21.89
394) 1037738844 | altitude : 36.32
395) 152163012 | altitude : 28.24
396) 1037738945 | altitude : 39.53
397) 152163014 | altitude : 13.74
398) 1037738372 | altitude : 21.18
399) 152163017 | altitude : 43.76
400) 1037738491 | altitude : 42.57
401) 1037757389 | altitude : 49.23
402) 5414429234 | altitude : 27.83
403) 4597819067 | altitude : 36.01
404) 152163018 | altitude : 10.67
405) 152161127 | altitude : 17.37
406) 146501133 | altitude : 44.69
407) 3564813762 | altitude : 24.14
408) 1037739029 | altitude : 22.68
409) 146501134 | altitude : 24.14
410) 1037757004 | altitude : 29.31
411) 146501136 | altitude : 32.93
412) 1037757057 | altitude : 16.22
413) 305672464 | altitude : 48.0
414) 1137764823 | altitude : 17.27
415) 146501137 | altitude : 13.94
416) 1137764809 | altitude : 15.13
417) 1037738613 | altitude : 40.28
418) 4597818677 | altitude : 11.17
419) 1037757486 | altitude : 23.67
420) 5423212812 | altitude : 34.92
421) 5423212816 | altitude : 44.82
422) 5423212813 | altitude : 10.13
423) 1037757039 | altitude : 31.25
424) 1655830824 | altitude : 34.15
425) 1137764935 | altitude : 41.56
426) 1655830815 | altitude : 44.24
427) 146501138 | altitude : 16.72
428) 1035092802 | altitude : 15.71
429) 1655830795 | altitude : 17.13
430) 146501139 | altitude : 6.13
431) 257819232 | altitude : 28.21
432) 146501140 | altitude : 24.6
433) 3536680031 | altitude : 49.89
434) 146501141 | altitude : 41.99
435) 1137764850 | altitude : 30.57
436) 146501143 | altitude : 44.73
437) 1035092805 | altitude : 36.69
438) 146500233 | altitude : 17.17
439) 257818946 | altitude : 10.78
440) 1646793854 | altitude : 33.06
441) 309363899 | altitude : 33.24
442) 257818917 | altitude : 44.64
443) 338905246 | altitude : 5.36
444) 12789693686 | altitude : 49.77
445) 12787981476 | altitude : 48.67
446) 338905622 | altitude : 12.26
447) 257820967 | altitude : 41.77
448) 12787981504 | altitude : 40.28
449) 12789693789 | altitude : 15.33
450) 12879605604 | altitude : 22.91
451) 250544582 | altitude : 32.72
452) 1483481072 | altitude : 40.52
453) 1483481171 | altitude : 40.19
454) 7629318036 | altitude : 6.26
455) 7629318033 | altitude : 9.0
456) 5777282064 | altitude : 49.3
457) 7629318030 | altitude : 35.62
458) 5777282065 | altitude : 9.58
459) 9062817568 | altitude : 22.95
460) 9062817567 | altitude : 48.21
461) 2322155089 | altitude : 25.04
462) 250544435 | altitude : 40.66
463) 9062817562 | altitude : 28.01
464) 9062817563 | altitude : 35.05
465) 321573548 | altitude : 43.38
466) 7629318023 | altitude : 8.17
467) 4078019810 | altitude : 7.26
468) 166677 | altitude : 48.53
469) 7622986994 | altitude : 35.58
470) 3536680028 | altitude : 6.51
471) 8809410680 | altitude : 37.92
472) 9077871058 | altitude : 26.52
473) 5407716554 | altitude : 21.63
474) 7798163566 | altitude : 28.7
475) 7798163565 | altitude : 6.16
476) 5636006417 | altitude : 43.61
477) 1356990378 | altitude : 42.76
478) 244495726 | altitude : 10.52
479) 5420731921 | altitude : 35.87
480) 7798110684 | altitude : 45.53
481) 7798140285 | altitude : 47.88
482) 2659333352 | altitude : 18.08
483) 321618527 | altitude : 19.13
484) 1854769947 | altitude : 45.88
485) 1483481361 | altitude : 21.38
486) 3536680026 | altitude : 12.53
487) 7798140293 | altitude : 6.6
488) 5413109148 | altitude : 35.6
489) 3536680023 | altitude : 46.36
490) 12879660214 | altitude : 22.18
491) 3536680022 | altitude : 28.29
492) 3536680020 | altitude : 15.42
493) 1947455434 | altitude : 44.37
494) 5170403325 | altitude : 29.14
495) 1087976623 | altitude : 10.12
496) 7798140294 | altitude : 5.92
497) 3536680018 | altitude : 24.92
498) 5777281554 | altitude : 38.59
499) 7798140295 | altitude : 36.42
500) 3536680016 | altitude : 14.56
501) 3536680015 | altitude : 39.31
502) 244496943 | altitude : 14.14
503) 3536680013 | altitude : 5.94
504) 7798179645 | altitude : 15.29
505) 7798179644 | altitude : 27.85
506) 10700738808 | altitude : 43.66
507) 3536680011 | altitude : 21.34
508) 3536680010 | altitude : 7.77
509) 10794958235 | altitude : 10.95
510) 10794958236 | altitude : 29.73
511) 10794958233 | altitude : 20.4
512) 10794958232 | altitude : 15.25
513) 10794958234 | altitude : 6.16
514) 1660437031 | altitude : 34.73
515) 10794958231 | altitude : 43.63
516) 1660437020 | altitude : 43.71
517) 10794958230 | altitude : 25.65
518) 1660437011 | altitude : 7.11
519) 7798179642 | altitude : 37.75
520) 7798179643 | altitude : 31.68
521) 1396601067 | altitude : 24.45
522) 1396601066 | altitude : 28.93
523) 1396601065 | altitude : 13.07
524) 7798179640 | altitude : 35.34
525) 7798179641 | altitude : 19.72
526) 3536680009 | altitude : 36.94
527) 3536680008 | altitude : 34.59
528) 3536680007 | altitude : 38.32
529) 7632531054 | altitude : 13.25
530) 9013548204 | altitude : 22.56
531) 9431050784 | altitude : 17.44
532) 9431050770 | altitude : 25.79
533) 3536680003 | altitude : 37.91
534) 7798179637 | altitude : 27.94
535) 7798179638 | altitude : 21.52
536) 3536680001 | altitude : 48.33
537) 8922562501 | altitude : 35.73
538) 8317589 | altitude : 18.07
539) 3536680000 | altitude : 49.08
540) 8661813932 | altitude : 14.71
541) 8661813933 | altitude : 39.46
542) 3536679997 | altitude : 20.4
543) 3536679996 | altitude : 36.01
544) 3536679994 | altitude : 35.5
545) 8661758499 | altitude : 12.26
546) 8661758498 | altitude : 19.34
547) 151358712 | altitude : 36.28
548) 6151922804 | altitude : 49.35
549) 3536673092 | altitude : 23.19
550) 8661758497 | altitude : 48.66
551) 8661758496 | altitude : 33.08
552) 3536673090 | altitude : 32.23
553) 5777281620 | altitude : 44.42
554) 5777281621 | altitude : 13.2
555) 9088478590 | altitude : 5.73
556) 3536673089 | altitude : 41.14
557) 6151910669 | altitude : 42.95
558) 241778575 | altitude : 42.27
559) 5777281622 | altitude : 33.09
560) 3536911122 | altitude : 31.48
561) 5777281623 | altitude : 17.68
562) 3536911121 | altitude : 41.12
563) 9223854253 | altitude : 7.56
564) 3536911120 | altitude : 9.25
565) 3536911118 | altitude : 24.93
566) 7685218167 | altitude : 15.18
567) 7685218166 | altitude : 37.36
568) 2135421984 | altitude : 37.18
569) 7599054902 | altitude : 13.57
570) 2883799354 | altitude : 18.56
571) 2883799347 | altitude : 43.74
572) 4924294811 | altitude : 46.75
573) 4924294812 | altitude : 22.34
574) 12131953905 | altitude : 43.86
575) 142659681 | altitude : 26.42
576) 142659675 | altitude : 27.45
577) 1481285041 | altitude : 8.09
578) 12131946493 | altitude : 47.25
579) 142659697 | altitude : 6.18
580) 9325439 | altitude : 39.11
581) 2883799358 | altitude : 28.44
582) 305629187 | altitude : 8.37
583) 2883799352 | altitude : 43.53
584) 9325438 | altitude : 36.82
585) 2883799342 | altitude : 26.33
586) 2883799341 | altitude : 36.5
587) 12131784293 | altitude : 48.83
588) 4046607340 | altitude : 15.8
589) 4046499318 | altitude : 14.16
590) 4046607339 | altitude : 9.76
591) 5777282086 | altitude : 16.9
592) 4046499172 | altitude : 42.48
593) 3202278517 | altitude : 42.16
594) 168552403 | altitude : 47.65
595) 9381403234 | altitude : 44.35
596) 1717237763 | altitude : 41.26
597) 344654801 | altitude : 36.33
598) 492498001 | altitude : 14.14
599) 3202278721 | altitude : 19.12
600) 3202278720 | altitude : 16.64
601) 492497979 | altitude : 22.0
602) 4053774974 | altitude : 8.27
603) 4053774973 | altitude : 13.64
604) 7685151696 | altitude : 22.18
605) 8312579 | altitude : 29.26
606) 7685151695 | altitude : 14.29
607) 7685011663 | altitude : 26.45
608) 7685011662 | altitude : 44.88
609) 4524325603 | altitude : 20.65
610) 159635837 | altitude : 49.04
611) 4524325599 | altitude : 46.74
612) 7685011660 | altitude : 11.21
613) 7685011661 | altitude : 34.31
614) 7685151693 | altitude : 41.71
615) 7685082936 | altitude : 28.85
616) 7685082935 | altitude : 5.23
617) 4524325598 | altitude : 15.85
618) 168552400 | altitude : 8.65
619) 4524325596 | altitude : 11.45
620) 7685082933 | altitude : 35.94
621) 7685082934 | altitude : 35.07
622) 139729705 | altitude : 46.56
623) 4524325594 | altitude : 44.99
624) 7685151694 | altitude : 32.66
625) 8312578 | altitude : 31.38
626) 2181633453 | altitude : 18.35
627) 2181633452 | altitude : 47.3
628) 7684727246 | altitude : 30.99
629) 7684727247 | altitude : 20.29
630) 2660191425 | altitude : 7.07
631) 139729671 | altitude : 6.1
632) 2660191423 | altitude : 40.9
633) 7684727253 | altitude : 5.25
634) 7684727254 | altitude : 33.88
635) 168552375 | altitude : 10.16
636) 7682624352 | altitude : 13.31
637) 11513913825 | altitude : 15.82
638) 7682624351 | altitude : 23.79
639) 12877512381 | altitude : 16.55
640) 7682602501 | altitude : 19.91
641) 7682602502 | altitude : 10.3
642) 4053651012 | altitude : 14.98
643) 7682602507 | altitude : 20.44
644) 4053650981 | altitude : 46.65
645) 7682602506 | altitude : 26.68
646) 139213319 | altitude : 37.04
647) 7682602504 | altitude : 38.7
648) 7682602505 | altitude : 48.87
649) 3202278670 | altitude : 44.83
650) 5777281570 | altitude : 44.33
651) 139213387 | altitude : 22.06
652) 3202278666 | altitude : 11.76
653) 7682624350 | altitude : 19.41
654) 2660191421 | altitude : 24.67
655) 7682575864 | altitude : 15.9
656) 7682575863 | altitude : 14.13
657) 4524325593 | altitude : 18.94
658) 139213420 | altitude : 21.74
659) 4524325592 | altitude : 16.97
660) 7682575862 | altitude : 45.63
661) 7682575861 | altitude : 30.45
662) 7096313155 | altitude : 11.9
663) 139213414 | altitude : 42.0
664) 7096313156 | altitude : 40.44
665) 5089790989 | altitude : 46.9
666) 139213409 | altitude : 6.88
667) 5089790988 | altitude : 47.65
668) 8865348165 | altitude : 33.71
669) 496427168 | altitude : 46.11
670) 4455367167 | altitude : 16.72
671) 4455367166 | altitude : 12.48
672) 135713386 | altitude : 7.18
673) 8863354896 | altitude : 15.81
674) 8865191484 | altitude : 17.19
675) 9649276326 | altitude : 32.9
676) 5762958728 | altitude : 12.7
677) 9651195669 | altitude : 7.58
678) 8863354898 | altitude : 34.1
679) 135713382 | altitude : 6.87
680) 4455367165 | altitude : 34.92
681) 4455367164 | altitude : 43.45
682) 135713380 | altitude : 7.13
683) 5991446157 | altitude : 14.5
684) 6881125277 | altitude : 39.45
685) 135713377 | altitude : 31.42
686) 6881125270 | altitude : 43.93
687) 5991446156 | altitude : 11.22
688) 5991448980 | altitude : 43.07
689) 1396601037 | altitude : 24.91
690) 1396601036 | altitude : 32.07
691) 1396601035 | altitude : 48.7
692) 7682472745 | altitude : 24.85
693) 7682472746 | altitude : 27.62
694) 5991446154 | altitude : 26.57
695) 135713363 | altitude : 23.23
696) 5991446155 | altitude : 49.06
697) 4418854106 | altitude : 40.04
698) 135713348 | altitude : 45.25
699) 4418854105 | altitude : 16.02
700) 11843529797 | altitude : 25.55
701) 5991446153 | altitude : 48.15
702) 7681383492 | altitude : 42.18
703) 135713371 | altitude : 14.5
704) 3202278566 | altitude : 17.68
705) 3202278567 | altitude : 24.16
706) 4451470966 | altitude : 8.21
707) 5084701716 | altitude : 17.11
708) 4451471014 | altitude : 7.14
709) 9535250467 | altitude : 40.07
710) 9535344113 | altitude : 15.32
711) 9535344115 | altitude : 46.82
712) 9535344114 | altitude : 28.99
713) 9535368617 | altitude : 39.83
714) 135709465 | altitude : 39.97
715) 9535344116 | altitude : 24.29
716) 9535483740 | altitude : 31.65
717) 9535483741 | altitude : 29.37
718) 4997616534 | altitude : 17.45
719) 7681391287 | altitude : 31.38
720) 7681391288 | altitude : 24.51
721) 11954041738 | altitude : 13.55
722) 135572594 | altitude : 37.87
723) 6761528431 | altitude : 49.52
724) 126700786 | altitude : 19.79
725) 9535046674 | altitude : 30.19
726) 1507455682 | altitude : 18.47
727) 6761528430 | altitude : 33.04
728) 1934693717 | altitude : 19.66
729) 8194571 | altitude : 49.51
730) 4997127064 | altitude : 38.92
731) 3202278439 | altitude : 7.96
732) 126700785 | altitude : 39.34
733) 9514248906 | altitude : 20.45
734) 4773064632 | altitude : 6.49
735) 6063372876 | altitude : 24.67
736) 6063372875 | altitude : 14.6
737) 135569817 | altitude : 13.72
738) 1934693722 | altitude : 5.11
739) 4705647134 | altitude : 25.75
740) 7681280782 | altitude : 9.79
741) 4705603590 | altitude : 42.52
742) 6200844767 | altitude : 17.62
743) 1934693744 | altitude : 45.8
744) 6200858035 | altitude : 28.34
745) 6200858036 | altitude : 14.78
746) 4705603591 | altitude : 32.05
747) 4773064643 | altitude : 29.83
748) 8894451893 | altitude : 45.49
749) 8936823866 | altitude : 35.55
750) 8936823868 | altitude : 27.83
751) 8936823867 | altitude : 22.8
752) 8936823879 | altitude : 9.56
753) 4470317835 | altitude : 40.52
754) 8936823878 | altitude : 49.91
755) 8894451881 | altitude : 18.5
756) 10775095887 | altitude : 27.21
757) 8894451880 | altitude : 45.56
758) 10775095890 | altitude : 48.57
759) 4705565907 | altitude : 22.98
760) 10775095891 | altitude : 35.43
761) 10775095886 | altitude : 28.0
762) 10775095885 | altitude : 36.31
763) 9865449704 | altitude : 41.12
764) 9865449706 | altitude : 22.3
765) 9865449705 | altitude : 49.54
